频道名,地址,来源,图标,检测时间,分组,视频编码,分辨率,帧率,音频,未通过信息,相似度,是否假源,是否轮回,轮回相似度,轮回波动
ä¸Šæµ·ç¬¬ä¸€è´¢ç»,https://migu.188766.xyz/?migutoken=4d3493b3ed45588580c37f3b181235f2&id=dycj&type=sz,网络源,ä¸Šæµ·ç¬¬ä¸€è´¢ç».png,0.845,未分组,h264,1920x1080,28.0,有音频,疑似假源,0.5,True,True,1.0,0.0
åŒ—äº¬è´¢ç»,https://migu.188766.xyz/?migutoken=4a29066f60f205a3d4d4fa00195af34b&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy,网络源,åŒ—äº¬è´¢ç».png,0.870,未分组,h264,1920x1080,28.0,有音频,疑似假源,0.5,True,True,1.0,0.0
åŒ—äº¬ç”Ÿæ´»,https://migu.188766.xyz/?migutoken=3043429f49c0a3a99b8e02f242d42224&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy,网络源,åŒ—äº¬ç”Ÿæ´».png,0.940,未分组,h264,1920x1080,28.0,有音频,疑似假源,0.5,True,True,1.0,0.0
æ·®å®‰æ–°é—»ç»¼åˆ,https://mgtv.ottiptv.cc/migu/639731826.m3u8?migutoken=383a4690d772fe16ccec98f2da2e7e0c3b362ae2d9a0fa219e9a7bb76bb96d4ca6392f861efb0a61154552c563897f4660867745735f85e310ec9fb52d7fc55cd30da8d55169f8c415c5a69a15,网络源,æ·®å®‰æ–°é—»ç»¼åˆ.png,1.267,未分组,,,,无音频,error,0.0,False,False,0,0
æ±Ÿè‹å½±è§†,https://mgtv.ottiptv.cc/migu/626064697.m3u8?migutoken=6508bc5fae9f621ed6ec72d39eb7f60ab52c4b412a5ee7f5b612640ecccbde1f9584f0a97aebc090cb58f73e9e079ced87b059526a6614b5a9ad5a23ff4863d36adcc1ed699583e058fac3330e,网络源,æ±Ÿè‹å½±è§†.png,1.322,未分组,,,,无音频,error,0.0,False,False,0,0
æ±Ÿè‹å½±è§†,https://migu.188766.xyz/?migutoken=a308c85adb0e5626191f1f92114fec1c&id=%E6%B1%9F%E8%8B%8F%E5%BD%B1%E8%A7%86%E9%A2%91%E9%81%93&type=yy,网络源,æ±Ÿè‹å½±è§†.png,0.550,未分组,h264,1920x1080,28.0,有音频,疑似假源,0.5,True,True,1.0,0.0
æ­¦ä¹‰æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8,网络源,æ­¦ä¹‰æ–°é—»ç»¼åˆ.png,2.172,未分组,h264,720x576,,有音频,疑似假源,0.5104,True,True,1.0,0.0
æµ™æ±Ÿæ°‘ç”Ÿä¼‘é—²,http://ali-vl.cztv.com/channels/lantian/channel006/360p.m3u8,网络源,æµ™æ±Ÿæ°‘ç”Ÿä¼‘é—².png,2.107,未分组,h264,640x360,25.0,有音频,疑似假源,0.526,True,True,1.0,0.0
æµ™æ±Ÿæ•°ç æ—¶ä»£,http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8,网络源,æµ™æ±Ÿæ•°ç æ—¶ä»£.png,2.425,未分组,h264,1280x720,25.0,有音频,疑似假源,0.5312,True,True,1.0,0.0
æ­å·å½±è§†,https://stream1.freetv.fun/hang-zhou-ying-shi-2.ctv,网络源,æ­å·å½±è§†.png,2.383,未分组,,,,无音频,error,0.0,False,False,0,0
ç¦å»ºå°‘å„¿,https://stream1.freetv.fun/fu-jian-shao-er-7.m3u8,网络源,ç¦å»ºå°‘å„¿.png,2.455,未分组,,,,无音频,error,0.0,False,False,0,0
æµ™æ±Ÿå°‘å„¿,https://stream1.freetv.fun/zhe-jiang-shao-er-4.m3u8,网络源,æµ™æ±Ÿå°‘å„¿.png,2.418,未分组,,,,无音频,error,0.0,False,False,0,0
è‹å·ç¤¾ä¼šç»æµ,https://stream1.freetv.fun/su-zhou-she-hui-jing-ji-2.m3u8,网络源,è‹å·ç¤¾ä¼šç»æµ.png,2.519,未分组,,,,无音频,error,0.0,False,False,0,0
ç¦å»ºå°‘å„¿,https://stream1.freetv.fun/fu-jian-shao-er-6.m3u8,网络源,ç¦å»ºå°‘å„¿.png,2.477,未分组,,,,无音频,error,0.0,False,False,0,0
æ¹–å—ç”µè§†å‰§,https://stream1.freetv.fun/hu-nan-dian-shi-ju-12.m3u8,网络源,æ¹–å—ç”µè§†å‰§.png,2.444,未分组,,,,无音频,error,0.0,False,False,0,0
è¡¢æ±Ÿæ–°é—»ç»¼åˆ,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-2.m3u8,网络源,è¡¢æ±Ÿæ–°é—»ç»¼åˆ.png,2.562,未分组,,,,无音频,error,0.0,False,False,0,0
æ¹–å—å›½é™…,https://stream1.freetv.fun/hu-nan-guo-ji-2.ctv,网络源,æ¹–å—å›½é™….png,2.725,未分组,,,,无音频,error,0.0,False,False,0,0
åå °æ–°é—»,https://stream1.freetv.fun/shi-yan-xin-wen-4.m3u8,网络源,åå °æ–°é—».png,2.752,未分组,,,,无音频,error,0.0,False,False,0,0
å¼€åŒ–æ–°é—»ç»¼åˆ,https://stream1.freetv.fun/kai-hua-xin-wen-zong-he-2.ctv,网络源,å¼€åŒ–æ–°é—»ç»¼åˆ.png,2.947,未分组,,,,无音频,error,0.0,False,False,0,0
ä¸Šè™æ–‡åŒ–å½±é™¢,https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-2.ctv,网络源,ä¸Šè™æ–‡åŒ–å½±é™¢.png,2.842,未分组,,,,无音频,error,0.0,False,False,0,0
åº†å…ƒç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8,网络源,åº†å…ƒç»¼åˆ.png,2.887,未分组,h264,1920x1080,25.0,有音频,疑似假源,0.5312,True,True,1.0,0.0
æ¹–åŒ—ç»è§†,https://stream1.freetv.fun/hu-bei-jing-shi-2.ctv,网络源,æ¹–åŒ—ç»è§†.png,2.834,未分组,,,,无音频,error,0.0,False,False,0,0
ç»å…´æ–‡åŒ–å½±é™¢,https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-3.m3u8,网络源,ç»å…´æ–‡åŒ–å½±é™¢.png,3.076,未分组,,,,无音频,error,0.0,False,False,0,0
æ±Ÿè‹æ•™è‚²,https://migu.188766.xyz/?migutoken=7033071779ec5fd7cf46066cc021214c&id=%E6%B1%9F%E8%8B%8F%E6%95%99%E8%82%B2&type=yy,网络源,æ±Ÿè‹æ•™è‚².png,0.532,未分组,h264,1920x1080,28.0,有音频,疑似假源,0.5,True,True,1.0,0.0
æ´å¤´ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed?,网络源,æ´å¤´ç»¼åˆ.png,2.241,未分组,h264,720x540,25.0,有音频,疑似假源,0.526,True,True,1.0,0.0
ä¸Šæµ·éƒ½å¸‚,https://stream1.freetv.fun/ipv6-shang-hai-du-shi-4.m3u8,网络源,ä¸Šæµ·éƒ½å¸‚.png,3.093,未分组,,,,无音频,error,0.0,False,False,0,0
æµ™æ±Ÿç•™å­¦,http://ali-vl.cztv.com/channels/lantian/channel009/360p.m3u8,网络源,æµ™æ±Ÿç•™å­¦.png,2.172,未分组,h264,640x360,25.0,有音频,疑似假源,0.5208,True,True,1.0,0.0
å—å®éƒ½å¸‚ç”Ÿæ´»,https://stream1.freetv.fun/nan-zhu-du-shi-sheng-huo-3.m3u8,网络源,å—å®éƒ½å¸‚ç”Ÿæ´».png,2.496,未分组,,,,无音频,error,0.0,False,False,0,0
ä¸œæ–¹å½±è§†,https://stream1.freetv.fun/ipv6-dong-fang-ying-shi-9.m3u8,网络源,ä¸œæ–¹å½±è§†.png,2.505,未分组,,,,无音频,error,0.0,False,False,0,0
å¸¸å·ç”Ÿæ´»,http://iptv.666230.xyz/iptv/jsyd.php/jsczshenghuo,网络源,å¸¸å·ç”Ÿæ´».png,0.080,未分组,,,,无音频,error,0.0,False,False,0,0
ä¼˜æ¼«å¡é€š,http://www.wmviv.com/iptv/bc2t.php?id=ymkt,网络源,ä¼˜æ¼«å¡é€š.png,0.596,未分组,,,,无音频,error,0.0,False,False,0,0
éƒ½å¸‚å‰§åœº,https://hls-gateway.vpstv.net/streams/708845.m3u8,网络源,éƒ½å¸‚å‰§åœº.png,0.113,未分组,,,,无音频,error,0.0,False,False,0,0
æ¹–å—ç»è§†,https://stream1.freetv.fun/hu-nan-jing-shi-6.m3u8,网络源,æ¹–å—ç»è§†.png,1.881,未分组,,,,无音频,error,0.0,False,False,0,0
æµ™æ±Ÿå›½é™…,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?,网络源,æµ™æ±Ÿå›½é™….png,3.869,未分组,h264,1920x1080,25.0,有音频,疑似假源,0.5469,True,True,1.0,0.0
æµ™æ±Ÿå…¬å…±æ–°é—»,https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-1.ctv,网络源,æµ™æ±Ÿå…¬å…±æ–°é—».png,3.957,未分组,h264,1920x1080,25.0,有音频,疑似假源,0.5,True,True,1.0,0.0
æ— é”¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?_upt=31414f601706199828,网络源,æ— é”¡ç»æµ.png,0.851,未分组,,,,无音频,error,0.0,False,False,0,0
ä¸Šæµ·çºªå®,https://stream1.freetv.fun/ipv6-shang-hai-ji-shi-ren-wen-2.m3u8,网络源,ä¸Šæµ·çºªå®.png,2.111,未分组,,,,无音频,error,0.0,False,False,0,0
æ¹–å—ç”µå½±,https://stream1.freetv.fun/hu-nan-dian-ying-2.ctv,网络源,æ¹–å—ç”µå½±.png,2.106,未分组,,,,无音频,error,0.0,False,False,0,0
æ±Ÿè‹åŸå¸‚,https://stream1.freetv.fun/jiang-su-cheng-shi-7.m3u8,网络源,æ±Ÿè‹åŸå¸‚.png,2.113,未分组,,,,无音频,error,0.0,False,False,0,0
æ•°ç æ—¶ä»£,http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed,网络源,æ•°ç æ—¶ä»£.png,2.083,未分组,h264,1280x720,25.0,有音频,疑似假源,0.5312,True,True,1.0,0.0
æ¹–å—å›½é™…,https://stream1.freetv.fun/hu-nan-guo-ji-4.ctv,网络源,æ¹–å—å›½é™….png,2.077,未分组,,,,无音频,error,0.0,False,False,0,0
