频道名,地址,来源,图标,检测时间,分组,视频编码,分辨率,帧率,音频,相似度,是否假源,是否轮回,轮回相似度,轮回波动
baby丶贝贝431460,https://live.ottiptv.cc/douyu/431460,网络源,,1.844,未分组,h264,1920x1080,30.303030303030305,有音频,0.526,False,False,0.5495,0.0182
网神影厅508118,https://live.ottiptv.cc/douyu/508118,网络源,,3.41,未分组,h264,1280x720,30.0,有音频,0.5521,False,False,0.4896,0.0313
怡宝妹妹丶434971,https://live.ottiptv.cc/douyu/434971,网络源,,2.28,未分组,h264,1280x720,30.0,有音频,0.5156,False,False,0.5417,0.0312
Poison丶冰冰74374,https://live.ottiptv.cc/douyu/74374,网络源,,3.785,未分组,h264,1280x720,60.0,有音频,0.5521,False,False,0.599,0.0052
永远快乐的小美女6091425,https://live.ottiptv.cc/douyu/6091425,网络源,,3.507,未分组,h264,1280x720,25.0,有音频,0.5625,False,False,0.4714,0.0339
龍組队长天昊1487654,https://live.ottiptv.cc/douyu/1487654,网络源,,4.168,未分组,h264,1280x720,30.0,有音频,0.5729,False,False,0.6276,0.0234
mn静静nm5668371,https://live.ottiptv.cc/douyu/5668371,网络源,,3.622,未分组,h264,1920x1080,30.0,有音频,0.5365,False,False,0.5703,0.112
Only丶邵氏4246519,https://live.ottiptv.cc/douyu/4246519,网络源,,2.984,未分组,h264,1280x720,30.303030303030305,有音频,0.5417,False,False,0.0,0.0
CCTV17,http://m.061899.xyz/mg/cctv17,网络源,,1.989,未分组,h264,1920x1080,25.0,有音频,0.5573,False,False,0.5521,0.0417
CCTV2,http://m.061899.xyz/mg/cctv2,网络源,,1.338,未分组,h264,1920x1080,24.0,有音频,0.526,False,False,0.4557,0.0391
一把钢刀镇斗虞7356023,https://live.ottiptv.cc/douyu/7356023,网络源,,3.963,未分组,h264,1920x1080,30.0,有音频,0.4792,False,False,0.0,0.0
CCTV6,http://m.061899.xyz/mg/cctv6,网络源,,2.672,未分组,h264,1920x1080,25.0,有音频,0.4896,False,False,0.0,0.0
寰宇財經台,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=4gtv-4gtv158,网络源,,8.011,未分组,h264,1920x1080,30.0,有音频,0.5052,False,False,0.0,0.0
小毅主播q6906628,https://live.ottiptv.cc/douyu/6906628,网络源,,4.009,未分组,h264,1280x720,30.0,有音频,0.5104,False,False,0.5573,0.0052
CCTV3,http://m.061899.xyz/mg/cctv3,网络源,,6.235,未分组,h264,1920x1080,25.0,有音频,0.0,False,False,0.0,0.0
粤语电影丶1226741,https://live.ottiptv.cc/douyu/1226741,网络源,,4.183,未分组,h264,1280x720,30.0,有音频,0.5312,False,False,0.5911,0.0078
过往1908 8721095,https://live.ottiptv.cc/douyu/8721095,网络源,,6.902,未分组,,,,无音频,0.5625,False,False,0.487,0.0964
CCTV7,http://m.061899.xyz/mg/cctv7,网络源,,9.082,未分组,h264,1920x1080,25.0,有音频,0.5573,False,False,0.4505,0.1797
奇光主播8009547,https://live.ottiptv.cc/douyu/8009547,网络源,,3.852,未分组,h264,1280x720,30.0,有音频,0.5729,False,False,0.4401,0.0443
跑跑卡丁车手游,https://live.ottiptv.cc/douyu/6672862,网络源,,3.403,未分组,h264,1920x1080,62.5,有音频,0.5104,False,False,0.5417,0.0365
CCTV4,http://m.061899.xyz/mg/cctv4,网络源,,1.35,未分组,h264,1920x1080,25.0,有音频,0.5417,False,False,0.513,0.0391
当铁手团遇到光复社5875025,https://live.ottiptv.cc/douyu/5875025,网络源,,3.506,未分组,h264,1280x720,30.0,有音频,0.5,False,False,0.7708,0.0
牛叔说电影2758565,https://live.ottiptv.cc/douyu/2758565,网络源,,3.192,未分组,h264,1280x720,23.25,有音频,0.5417,False,False,0.4323,0.0
跑跑卡丁车,https://live.ottiptv.cc/douyu/7722576,网络源,,3.535,未分组,h264,1920x1080,62.5,有音频,0.5573,False,False,0.4948,0.0365
奇光主播e11849873,https://live.ottiptv.cc/douyu/11849873,网络源,,3.581,未分组,h264,1280x720,30.0,有音频,0.5052,False,False,0.5651,0.0234
