频道名,地址,来源,图标,检测时间,分组,状态,状态码
CCTV8,http://113.57.93.165:9900/tsfile/live/0008_1.m3u8,网络源,,,未分组,失败(None),
CCTV4,http://223.145.224.76:8000/udp/239.76.246.96:1234,网络源,,,未分组,失败(None),
CCTV8,http://113.57.93.165:9900/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0,网络源,,,未分组,失败(None),
CCTV9,http://223.145.224.76:8000/udp/239.76.253.159:9000,网络源,,,未分组,失败(None),
CCTV4,http://223.145.224.76:8000/udp/239.76.245.195:1234,网络源,,,未分组,失败(None),
CCTV4,http://223.145.224.76:8000/udp/239.76.253.96:9000,网络源,,,未分组,失败(None),
CCTV8,http://223.145.224.76:8000/udp/239.76.246.158:1234,网络源,,,未分组,失败(None),
CCTV11,http://223.145.224.76:8000/udp/239.76.245.251:1234,网络源,,,未分组,失败(None),
CCTV8,http://223.145.224.76:8000/udp/239.76.253.158:9000,网络源,,,未分组,失败(None),
CCTV12,http://223.241.247.214:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0,网络源,,,未分组,失败(None),
CCTV12,http://8.138.7.223/tv/mgitv.php?id=62,网络源,,,未分组,失败(None),
CCTV7,http://8.138.7.223/ã€å…¬ä¼—å·ï¼šæ¦´èŠ’ç”µè§†ã€‘/cctv7.m3u8,网络源,,,未分组,失败(404),404
CCTV10,https://iptv.catvod.com/live.php?id=CCTV10,网络源,,,未分组,失败(None),
CCTV11,http://223.241.247.214:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0,网络源,,,未分组,失败(None),
CCTV6,http://113.57.93.165:9900/tsfile/live/0006_1.m3u8,网络源,,,未分组,失败(None),
CCTV7,http://223.145.224.76:8000/udp/239.76.246.157:1234,网络源,,,未分组,失败(None),
CCTV3,https://iptv.catvod.com/live.php?id=CCTV3,网络源,,,未分组,失败(None),
CCTV10,http://8.138.7.223/tv/mgitv.php?id=55,网络源,,,未分组,失败(None),
CCTV6,http://113.57.93.165:9900/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0,网络源,,,未分组,失败(None),
CCTV5,http://223.241.247.214:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0,网络源,,,未分组,失败(None),
CCTV3,http://8.138.7.223/tv/mgitv.php?id=14,网络源,,,未分组,失败(None),
CCTV3,http://113.57.93.165:9900/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0,网络源,,,未分组,失败(None),
CCTV6,http://223.145.224.76:8000/udp/239.76.246.156:1234,网络源,,,未分组,失败(None),
CCTV3,http://113.57.93.165:9900/tsfile/live/0003_1.m3u8,网络源,,,未分组,失败(None),
CCTV8,https://www.freetv.top/migu/624878356.m3u8?migutoken=0a76cbc0bc4ad3f543ea840f676f97981a6e915839a57cc8d1b693f680273e8fa445b7accee1b44eeaa3d77c9c020cb6582b3e96d0f07aeb2f965b3ed20f968f94a9d3064ca1a4249d3e9911c9,网络源,,,未分组,失败(None),
CCTV9,http://223.241.247.214:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0,网络源,,,未分组,失败(None),
CCTV13,http://113.57.93.165:9900/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0,网络源,,,未分组,失败(None),
