频道名,地址,来源,图标,检测时间,分组,视频编码,分辨率,帧率,音频,相似度,是否假源,是否轮回,轮回相似度,轮回波动
CCTV-1,http://23.237.228.134/live5/CCTV1.m3u8,网络源,CCTV1.png,0.594,未分组,h264,1920x1080,25.0,有音频,0.5938,False,False,0.5182,0.0026
å®‰å¾½å«è§†,http://23.237.228.134/live8/anhui.m3u8,网络源,å®‰å¾½å«è§†.png,0.617,未分组,h264,1920x1080,25.0,有音频,0.5833,False,False,0.5573,0.0156
å±±è¥¿å«è§†,http://23.237.228.134/live8/shanxi.m3u8,网络源,å±±è¥¿å«è§†.png,0.661,未分组,h264,1920x1080,25.0,有音频,0.5208,False,False,0.5,0.0365
CCTV-5,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009,网络源,CCTV5.png,0.836,未分组,h264,1920x1080,25.0,有音频,0.5573,False,False,0.5182,0.0182
å¤©æ´¥å«è§†,http://23.237.228.134/live8/tianjing.m3u8,网络源,å¤©æ´¥å«è§†.png,0.184,未分组,h264,1920x1080,25.0,有音频,0.5833,False,False,0.6693,0.138
ä¸œå—å«è§†,http://23.237.228.134/live8/gansu.m3u8,网络源,ä¸œå—å«è§†.png,0.141,未分组,h264,1920x1080,25.0,有音频,0.5,False,False,0.5833,0.0156
å±±è¥¿å«è§†,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub,网络源,å±±è¥¿å«è§†.png,1.996,未分组,h264,720x576,25.0,有音频,0.5677,False,False,0.5911,0.0755
ç”˜è‚ƒå«è§†,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub,网络源,ç”˜è‚ƒå«è§†.png,2.343,未分组,h264,1920x1080,25.0,有音频,0.5833,False,False,0.5625,0.0208
å®‰å¾½å«è§†,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub,网络源,å®‰å¾½å«è§†.png,2.773,未分组,h264,1920x1080,25.0,有音频,0.5521,False,False,0.5208,0.0052
CCTV-7,http://27.41.245.32:801/hls/7/index.m3u8,网络源,CCTV7.png,2.170,未分组,h264,1920x1080,50.0,有音频,0.6094,False,False,0.4974,0.0234
æ·±åœ³å«è§†,http://222.214.208.34:59901/tsfile/live/0126_1.m3u8,网络源,æ·±åœ³å«è§†.png,2.756,未分组,h264,1920x1080,25.0,有音频,0.4948,False,False,0.4583,0.0
å¹¿ä¸œæ–°é—»,http://116.77.33.98:44330/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0,网络源,å¹¿ä¸œæ–°é—».png,4.232,未分组,h264,720x576,50.0,有音频,0.5677,False,False,0.4714,0.013
æ±Ÿè‹å«è§†,http://69.30.246.194/live/jsws.m3u8,网络源,æ±Ÿè‹å«è§†.png,0.474,未分组,h264,1920x1080,25.0,有音频,0.5312,False,False,0.5391,0.0234
å››å·å«è§†,http://39.152.103.17:8089/tsfile/live/1044_1.m3u8,网络源,å››å·å«è§†.png,2.075,未分组,h264,1920x1080,25.0,有音频,0.5677,False,False,0.5729,0.0208
å¹¿å·ç»¼åˆ,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487,网络源,å¹¿å·ç»¼åˆ.png,3.842,未分组,h264,1280x720,25.0,有音频,0.5208,False,False,0.4948,0.026
CCTV-15,http://23.237.228.134/live3/CCTV15.m3u8,网络源,CCTV15.png,0.161,未分组,h264,1920x1080,25.0,有音频,0.5677,False,False,0.5234,0.013
CCTV-14,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub,网络源,CCTV14.png,0.457,未分组,h264,1280x720,25.0,有音频,0.5156,False,False,0.474,0.0156
ä¸œæ–¹å«è§†,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub,网络源,ä¸œæ–¹å«è§†.png,0.484,未分组,h264,1920x1080,25.0,有音频,0.5417,False,False,0.6042,0.0104
CCTV-2,http://23.237.228.134/live5/CCTV2.m3u8,网络源,CCTV2.png,0.159,未分组,h264,1920x1080,25.0,有音频,0.4635,False,False,0.5078,0.0026
æ¹–å—å«è§†,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8,网络源,æ¹–å—å«è§†.png,2.704,未分组,hevc,3840x2160,25.0,有音频,0.7135,False,False,0.5208,0.0365
å‰æ—å«è§†,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub,网络源,å‰æ—å«è§†.png,0.486,未分组,h264,1920x1080,25.0,有音频,0.5625,False,False,0.5052,0.0
å¹¿ä¸œç æ±Ÿ,https://stream1.freetv.fun/yan-dong-zhu-jiang-18.ctv,网络源,å¹¿ä¸œç æ±Ÿ.png,3.683,未分组,h264,1920x1080,25.0,有音频,0.4688,False,False,0.5625,0.0
