tvg-name,地区,URL,来源,原始tvg-name
bbc,国际,https://stream1.freetv.fun/8ceea8c7e1961842e551fc90916350de2838ee500e19edf3fdbf2f2c0c3561bf.m3u8,手动/查找源,[BD]bbc earth
bbc,国际,https://stream1.freetv.fun/f34eed10fea3d0a380741e61d644c5a4f59bfdbec0d9591df4a08d4499fdb2fe.m3u8,手动/查找源,[BD]bbc earth *wj
bbc,国际,https://stream1.freetv.fun/5d67e11d9136ee4a616de066ef91b3f0089f54ba64e24e1b3c303c8044196652.m3u8,手动/查找源,[BD]bbc earth *wj
bbc,国际,https://stream1.freetv.fun/02205072306ac6c143d2707e909bda809deef2a1bda1923da9681ec5744f7081.m3u8,手动/查找源,[BD]bbc earth us
bbc,国际,https://stream1.freetv.fun/ff6bcc4719199d2d84748134220c3f0b5f2f330f4e1f99430e717e674a45842f.m3u8,手动/查找源,[BD]bbc lifestyle *wj
bbc,国际,https://stream1.freetv.fun/c5d042d56862cb15b7c1d63632f4af1d1eef22b318719cc48d0190fa4225a6f0.m3u8,手动/查找源,[BD]ช่อง bbc earth
bbc,国际,https://stream1.freetv.fun/bbc-news-5.m3u8,手动/查找源,BBC
bbc,国际,https://bcovlive-a.akamaihd.net/7f5ec16d102f4b5d92e8e27bc95ff424/us-east-1/6240731308001/playlist.m3u8,手动/查找源,BBC America
bbc,国际,http://cfd-v4-service-channel-stitcher-use1-1.prd.pluto.tv/stitch/hls/channel/60d35a74c63c3c0008df6a90/master.m3u8?appName=web&appVersion=unknown&clientTime=0&deviceDNT=0&deviceId=8e0614c5-1f2c-11ef-86d8-5d587df108c6&deviceMake=Chrome&deviceModel=web&deviceType=web&deviceVersion=unknown&includeExtendedEvents=false&serverSideAds=false&sid=eff52b4b-c804-4f5a-968a-d48a2898e184,手动/查找源,BBC Drama
bbc,国际,https://amg00793-amg00793c41-rakuten-it-5445.playouts.now.amagi.tv/playlist.m3u8,手动/查找源,BBC Drama Italy (1080p)
bbc,国际,https://amg00793-amg00793c6-firetv-us-4067.playouts.now.amagi.tv/playlist.m3u8,手动/查找源,BBC Earth (1080p) [Geo-blocked]
bbc,国际,https://streamer.nexyl.uk/48559ccd-6400-457d-8acc-06b9e24c2ed8.m3u8,手动/查找源,BBC Four UK HD
bbc,国际,https://cache1a.netplus.ch:443/tok_eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJleHAiOiIxNzYyMjA4MTY0Iiwic2lwIjoiIiwicGF0aCI6Ii9saXZlL2Vkcy9iYmM0Y2JlZWJpZXMvYnJvd3Nlci1ITFM4LyIsInNlc3Npb25fY2RuX2lkIjoiY2I0Y2RlNjlmNjVkOTU5OSIsInNlc3Npb25faWQiOiIiLCJjbGllbnRfaWQiOiIiLCJkZXZpY2VfaWQiOiIiLCJtYXhfc2Vzc2lvbnMiOjAsInNlc3Npb25fZHVyYXRpb24iOjAsInVybCI6Imh0dHBzOi8vMTAuMC4yMjkuMjMiLCJzZXNzaW9uX3RpbWVvdXQiOjAsImF1ZCI6IjUzIiwic291cmNlcyI6WzM4XX0=.hvvWUGbkpE1O8agtO2BQPhuFnxrMIU1MojXRelrmzwg67i0YMQqhpno_-ycFX6VrsQsnnaw_9oWXLNfkLCPzoA==/live/eds/bbc4cbeebies/browser-HLS8/bbc4cbeebies.m3u8,手动/查找源,BBC Four/CBeebies (1080p)
bbc,国际,https://bbc-impossible-1-us.xumo.wurl.tv/playlist.m3u8,手动/查找源,BBC Impossible
bbc,国际,https://d2vnbkvjbims7j.cloudfront.net/containerA/LTN/playlist.m3u8,手动/查找源,BBC News (North America) (1080p)
bbc,国际,https://cdn4.skygo.mn/live/disk1/BBC_News/HLSv3-FTA/BBC_News.m3u8,手动/查找源,BBC News Asia Pacific (1080p)
